;Tyne Valley v2 by eezypeazy
;copyright 2009 all rights reserved
;visit www.eezypeazy.co.uk

with Route

.Comment 0933 Carlisle to Newcastle$chr(012)calling at:$chr(012)$chr(012)Haltwhistle$chr(012)Hexham $chr(012)MetroCentre and$chr(012)Newcastle.$chr(046)$chr(012)$chr(012)Operated by Northern Rail$chr(046)$chr(012)$chr(012)$chr(012)Released as part of Tyne Valley v2 for BVE Trainsim version 4 and openBVE$chr(046)$chr(012)$chr(012)Copyright eezypeazy 2009$chr(046) All rights reserved$chr(046)$chr(012)$chr(012)visit www$chr(046)eezypeazy$chr(046)co$chr(046)uk$chr(046)$chr(012)$chr(012)Originally made with help from Route Builder1.4.2 (2005-06-05) - visit http://routebuilder.bve-routes.com$chr(13)$chr(10)Cleaned with RBCleaner

.Change 1
.Gauge 1435
.Signal(2) 96
.freeobj 0;291
.railtype 0;4,
.rail 1;12;0;5
.railend 15
.freeobj 0;9315;-3;1

87626
.freeobj 0;370;8.258;;-89

87650
.freeobj 0;71
.freeobj 0;288;12.3021;;0.0327
.freeobj 0;289;12.3021;;0.0327
.freeobj 0;292
.freeobj 0;291
.freeobj 0;9315;-3;1

87675
.freeobj 0;71
.freeobj 0;288;12.3171;;0.0327
.freeobj 0;289;12.3171;;0.0327
.freeobj 0;292
.freeobj 0;291
.freeobj 0;9315;-3;1

87676.11381,.freeobj 0;262;-52.3414;;-77
87680.89529,.freeobj 0;371;4.8019;0;1
87698.8488,.freeobj 0;262;-47.6619;;-77

87700
.freeobj 0;292
.freeobj 0;289;12.3492;;1.095
.freeobj 0;288;12.3492;;1.095
.freeobj 0;291
.freeobj 0;9315;-3;1
;.sta Dunston;08.4230;08.4300;1;-1;0;;;20;219;

87715
.freeobj 0;0;10
;.Stop 0;40;15

87722.02899,.freeobj 0;262;-42.2798;0;-76
87724.10192,.freeobj 0;14;6.1755;0;5

87725
.freeobj 0;296;12.5507;;-9.4367
.freeobj 0;295;12.5507;;-9.4367
.freeobj 0;329
.curve 1400;10
.railtype 0;32
.freeobj 0;328
.rail 1;12;0;4
.freeobj 0;9315;-3;1;-0.51

87744.30327,.freeobj 0;248;5.6766;-2;-111
87746.20111,.freeobj 0;262;-36.4679;0;-75

87750
.ground 48
.rail 1; 9;;4
.freeobj 0;9315;-3;1;-1.02

87753,.freeobj 0;373;30;-0.1;-98

87775
.rail 1;7;0;4
.Beacon 44000;1;1;0,
.freeobj 0;373;30;-0.1;-98

87794,.freeobj 0;373;30;-0.1;-98

87800
.rail 1;6;;4

87814,.freeobj 0;373;30;-0.1;-98

87825
.rail 1;5;;34

87833,.freeobj 0;373;30;-0.1;-98

87850
.rail 1;4.3;;32

87853,.freeobj 0;373;30;-0.1;-98
87872,.freeobj 0;373;30;-0.1;-98

87875
.rail 1;4;;32

87888,.freeobj 0;373;30;-0.1;-98

87900
.rail 1;4.1;;32

87905,.freeobj 0;373;30;-0.1;-98

87925
.freeobj 0;373;30;-0.1;-98
.rail 1;4;;32

87948,.freeobj 0;373;30;-0.1;-98

87950
.pitch 2.2
.SigF 52;1;-3.2;4.3, .Section 0;2;4
.freeobj 0;52;-3.2;-0.6
.freeobj 0;11001;-3.2, .freeobj 0;11012;-3.2, .freeobj 0;11025;-3.2, .freeobj 0;11034;-3.2

87969,.freeobj 0;373;30;-0.1;-98

87975
.pitch -1.84
.freeobj 0;243;-0.6
.freeobj 0;381;4.3;-0.2;180

88000
.limit 42

88012,.freeobj 0;373;30;-0.1;-98

88025
.curve 0;0
.railstart 13;0;0;3, ;point sound trigger
.freeobj 0;62
.railtype 0;3, .railtype 1;4

88034,.freeobj 0;373;30;-0.1;-98

88050
.ground 0
.freeobj 0;249;0;-4;0
.railtype 0;4, .railtype 1;3
.railend 13;4

88075
.wallend 0, .wallend 1
.railtype 0;4, .railtype 1;4
.freeobj 0;9353
.freeobj 0;9474
.freeobj 1;62;;;180

88085
.freeobj 0;9456;-29;;90, .freeobj 0;9456;8;;90

88100
.dike 0;-1;$rnd(11;12)
.ground 45
.freeobj 1;9353;;;180
.freeobj 1;9474;;;180
.freeobj 1;62
.railtype 1;3
.railstart 2;4;0;3, .wall 2;1;11
.freeobj 1;725;40;-4;90

88125
.pitch 4.61
.curve -700;20
.railtype 0;33, .railtype 1;33
.rail 2;6;0;7

88150
.curve 0;0
.railtype 0;4, .railtype 1;4
.rail 2;8.9;-0.2;4

88175
.rail 2;11.45;-0.6;33
.wall 1;1;11

88200
.rail 2;13;-1.2;4

88225
.rail 2;13.3;-1.6;13

88250
.rail 2;14.6;-2
.freeobj 2;52;2.4;-0.5;180

88275
.rail 2;18.1;-2.4

88300
.railend 2;23.5;-2.8, .wallend 2
.curve -700;-20
.railtype 0;33, .railtype 1;33
.freeobj 0;250;3;-3

88325
.curve -300;-55
.railtype 0;7, .railtype 1;7
.freeobj 1;52;2.5;-0.5;180

88350
.freeobj 0;250;4;-3;-0.034

88375
.pitch 10.87
.freeobj 0;250;4;-3;-0.034

88400
.freeobj 0;250;4;-3;-0.034

88425
.freeobj 0;250;4;-3;-0.034

88450
.freeobj 0;250;4;-3;-0.034

88475
.freeobj 0;250;4;-3;-0.034

88500
.freeobj 0;250;4;-3;-0.034
.Beacon 44000;1;1;0

88525
.freeobj 0;250;4;-3;-0.034

88550
.freeobj 0;250;4;-3;-0.05

88575
.freeobj 0;250;4;-3;-0.05

88600
.freeobj 0;250;4;-3;-0.1

88625
.freeobj 0;250;4;-3;-0.1

88650
.curve -700;-20
.railtype 0;33, .railtype 1;33

88675
.freeobj 0;250;4;-3;0.0033
.curve 0;0
.railtype 0;4, .railtype 1;4
.limit 65
.SigF 4; 1;-2.4;4.75;0, .Section 0;2;3;4,
.freeobj 0;52;-2.4;-0.5;0
.freeobj 1;52;2.5;-0.5;180
.freeobj 0;11001;-2.4, .freeobj 0;11012;-2.4, .freeobj 0;11025;-2.4, .freeobj 0;11032;-2.4

88695
.freeobj 0;381;-0.9;-0.2
.freeobj 0;381;4.6;-0.2;180

88700
.freeobj 0;434;-10;-5;-90

88712
.freeobj 0;373;-25;-4.8;90

88725
.freeobj 0;373;-25;-4.8;90

88737
.freeobj 0;373;-25;-4.8;90

88750
.freeobj 0;373;-25;-4.8;90

88775
.freeobj 0;373;-25;-4.8;90

88800
.dikeend 0, .wallend 1
.freeobj 0;20;4
.freeobj 0;21
.freeobj 0;9471
.ground 0

88803
.freeobj 0;901;-29;;90, .freeobj 0;901;-54;;90
.freeobj 0;901;33;;90

88817
.freeobj 0;382;-5;-5;-90
.freeobj 0;382;32.0497;-5;-90

88825
.freeobj 0;250;4;-5
.freeobj 1;9471;;;180
.dike 0;-1;$rnd(11;12), .dike 1;1;1
.ground 45
.curve -1000;22
.railtype 0;5, .railtype 1;5

88831,.freeobj 0;373;-35;-4.8;-90
88838,.freeobj 0;373;-17;-4.8
88838,.freeobj 0;373;-28;-4.8

88850
.freeobj 0;250;4;-5
.freeobj 0;373;-25;-4.8;90

88869
.freeobj 0;373;-24;-4.8;90

88875
.pitch 7.58

88882
.freeobj 0;373;-24;-4.8;90
.freeobj 0;250;4;-5

88896
.freeobj 0;373;-24;-4.8;90

88900
.ground 0
.dikeend 0, .dikeend 1
.freeobj 0;20;4
.freeobj 0;21
.freeobj 0;9471

88903
.freeobj 0;901;-29;;90, .freeobj 0;901;-54;;90, .freeobj 0;901;33;;90, .freeobj 0;901;8;;90

88925
.dike 0;-1;$rnd(11;12), .dike 1;1;1
.freeobj 0;302;4;-5
.freeobj 0;302;-30;-5
.railstart 2;0;-11;3, .wall 2;-1;13
.freeobj 1;9471;;;180
.freeobj 0;298;49;-4.8;-90

88950
.freeobj 0;302;4;-5
.freeobj 0;302;-30;-5
.rail 2;0;-8

88975
.rail 2;0;-4
.freeobj 0;302;4;-5
.freeobj 0;302;-30;-5

88998
.brightness 255

89000
.freeobj 0;187
.railend 2, .wallend 2
.railtype 0;10 , .railtype 1;10
.wall 0;-1;4
.curve 0;0

89005
.brightness 88

89025
.dikeend 0, .dikeend 1

89350
.Beacon 44000;1;1;0

89385,.brightness 88

89396,.brightness 255

89400
.pitch 15.63
.wallend 0
.freeobj 0;351;3.9;-0.3
.freeobj 0;387;0.1;-0.4
.curve 300;33
.railtype 0;13 , .railtype 1;13

89425
.freeobj 0;351;3.9;-0.3
.freeobj 0;387;0.1;-0.4

89450
.freeobj 0;351;3.9;-0.3
.freeobj 0;387;0.1;-0.4

89475
.freeobj 0;351;3.9;-0.3
.freeobj 0;387;0.1;-0.4

89500
.freeobj 0;351;3.9;-0.3
.freeobj 0;387;0.1;-0.4
.railtype 0;4 , .railtype 1;4
.curve 0;0

89525
.pitch 11.24
.freeobj 0;321;1
.freeobj 0;16;-4
.freeobj 0;388;-8
.freeobj 0;3;-8
.ground 11
.SigF 3; 1;-2.4;4.5;0, .Section 0;2;4,
.freeobj 0;52;-2.4;-0.5;0
.freeobj 0;11001;-2.4, .freeobj 0;11012;-2.4, .freeobj 0;11023;-2.4, .freeobj 0;11035;-2.4

89530
.freeobj 0;610;;-0.5
.limit 50

89550
.railstart 2;-8;0;0
.railstart 3;-4;0;0
.freeobj 0;321;1
.freeobj 0;388;-8
.freeobj 0;389;4
.freeobj 0;389;-8;;180
.railtype 0;3,
.rail 14;0;0;3
.freeobj 0;9123;-2;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180

89575
.freeobj 0;31;0;0;189.2
.rail 15;0;0;3
.freeobj 0;388;-8
.freeobj 0;321;1
.freeobj 0;62;;;180
.railend 14;4
.freeobj 0;16
.freeobj 0;389;4
.freeobj 0;389;-8;0;180
.freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-8

89600
.freeobj 0;389;4
.freeobj 0;389;-8;;180
.freeobj 0;321;1
.freeobj 0;388;-8
.railend 15;4
.railtype 0;0, .railtype 1;3
.freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180, .freeobj 0;9123;2;;180

89625
.railtype 1;0
.freeobj 0;321;1;;4.55
.freeobj 0;388;-8
.freeobj 0;16;4
.freeobj 0;389;4
.freeobj 0;389;-8;;180
.freeobj 0;16;4;;180
.ground 0
.freeobj 0;9123;4, .freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-8

89650
.freeobj 0;388;-8
.freeobj 0;389;-8;;180
.freeobj 0;389;6
.freeobj 0;13;6;;4.5886
.freeobj 0;321;3.5;;4
.ground 11
.freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180, .freeobj 0;9123;4;;180, .freeobj 0;9123;6;;180

89675
.pitch 8
.freeobj 0;388;-7.9949;;0.021
.freeobj 0;389;8.1101
.freeobj 0;389;-7.9949;;180
.freeobj 0;390;8.06;;6
.freeobj 0;321;5.3;;7
.curve -300;-10
.railtype 0;18, .railtype 1;18, .railtype 2;18, .railtype 3;18
.freeobj 0;9123;8, .freeobj 0;9123;4, .freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-8

89699
.freeobj 0;390;10.54;;7.5
.freeobj 0;321;8;;7.5

89700
.pitch 6
.freeobj 0;33;11.5652;;9.7786
.freeobj 0;388;-7.9853;;0.021
.freeobj 0;389;4
.freeobj 0;389;-8;;180
.freeobj 0;40;4;-1
.freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180, .freeobj 0;9123;4;;180

89722
.freeobj 0;390;15.6;;13.8
.freeobj 0;321;13;;13.8

89725
.pitch 4
.freeobj 0;33;16.1851;;15.7284
.freeobj 0;388;-7.9756;;0.021
.freeobj 0;389;4
.freeobj 0;389;-8;;180
.freeobj 0;40;4;-1
.freeobj 0;9123;4, .freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-8

89744
.freeobj 0;390;23.1;;20
.freeobj 0;321;20.5;;20

89750
.pitch 2
.freeobj 0;388;-8.0001;;-0.0336
.freeobj 0;389;-8.0001;;179.9664
.freeobj 0;33;24.7876;;9.3679
.freeobj 0;389;4;;-0.0004
.freeobj 0;40;4;-1
.freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180, .freeobj 0;9123;4;;180

89765
.freeobj 0;390;33.1;;26
.freeobj 0;33;33.1;;26
.freeobj 0;321;30.5;;26

89775
.pitch 0
.freeobj 0;388;-8.0154;;0.0433
.freeobj 0;389;-8.0154;;180.0433
.freeobj 0;389;3.9994;;-0.0034
.freeobj 0;40;4;-1
.freeobj 0;9123;4, .freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-8

89784
.freeobj 0;390;45.1;;32
.freeobj 0;33;45.1;;32
.freeobj 0;321;42.3;;32

89800
.freeobj 0;388;-7.994;0;-0.0134
.freeobj 0;389;-7.994;0;179.9866
.freeobj 0;389;4
.freeobj 0;40;4;-1
.freeobj 0;33;58.32;;38.3
.freeobj 0;390;58.32;;38.3
.freeobj 0;321;55;;38
.freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180, .freeobj 0;9123;4;;180

89819
.freeobj 0;390;73.3;;40
.freeobj 0;33;73.3;;40
.freeobj 0;321;70;;40

89825
.freeobj 0;389;-8.0219;;180.0448
.freeobj 0;388;-8.0219;;0.0448
.freeobj 0;389;3.9798;;0.026
.freeobj 0;40;4;-2
.freeobj 0;9123;4, .freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-8

89850
.freeobj 0;388;-7.9995;;0.0382
.freeobj 0;389;3.9996;;-0.0356
.freeobj 0;389;-7.9995;0;180.0382
.freeobj 0;40;4;-2
.freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180, .freeobj 0;9123;4;;180

89875
.freeobj 0;388;-7.9965;;0.0063
.freeobj 0;389;-7.9965;;180.0063
.freeobj 0;389;4;0;-0.0044
.freeobj 0;40;4;-2
.freeobj 0;9123;4, .freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-8

89900
.freeobj 0;389;-7.9964;;180.0079
.freeobj 0;388;-7.9964;;0.0079
.freeobj 0;389;4
.freeobj 0;40;4;-2
.freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180, .freeobj 0;9123;4;;180

89925
.freeobj 0;389;-8.0031;;180.0225
.freeobj 0;388;-8.0031;;0.0225
.freeobj 0;389;3.9832;;0.0376
.freeobj 0;40;4;-2
.freeobj 0;9123;4, .freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-8

89950
.freeobj 0;388;-7.9933;;-0.0845
.freeobj 0;389;-7.9933;;179.9155
.freeobj 0;389;3.9764;;-0.7671
.freeobj 0;40;4;-2
.freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180, .freeobj 0;9123;4;;180

89975
.freeobj 0;388;-8.0184;;-0.2273
.freeobj 0;389;3.6613;;0.3051
.freeobj 0;389;-8.0184;;179.7727
.freeobj 0;40;4;-2
.freeobj 0;9123;4, .freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-8

90000
.freeobj 0;389;-8.1414;;180.7722
.freeobj 0;388;-8.1414;;0.7722
.freeobj 0;389;3.826;;0.4327
.freeobj 0;40;4;-2
.freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180, .freeobj 0;9123;4;;180

90025
.freeobj 0;388;-7.8121;;-0.6112
.freeobj 0;389;-7.8121;;179.3888
.freeobj 0;389;4;;-0.0003
.freeobj 0;40;4;-2
.freeobj 0;9123;4, .freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-8

90050
.freeobj 0;389;-8.0793;;180
.freeobj 0;388;-8.0793;;0.1766
.freeobj 0;389;3.9935
.freeobj 0;40;4;-2
.freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180, .freeobj 0;9123;4;;180

90075
.freeobj 0;388;-8.0206;;0.1278
.freeobj 0;389;4
.freeobj 0;389;-8;;180
.freeobj 0;40;4;-2
.freeobj 0;9123;4, .freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-8

90100
.freeobj 0;388;-7.9866;;-0.0954
.freeobj 0;389;7.9778
.freeobj 0;389;-7.9866;;180
.freeobj 0;40;4;-2
.freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180, .freeobj 0;9123;4;;180

90125
.freeobj 0;388;-8.0294;;0.0841
.freeobj 0;3;11;;-11.5
.freeobj 0;392;11;;-11.5
.freeobj 0;389;7.0737
.freeobj 0;389;-8.0294;;180
.ground 48
.Beacon 44000;1;1;0,
.freeobj 0;9123;4, .freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-8

90135
.freeobj 1;959;0.2

90150
.ground 52
.freeobj 0;388;-8
.freeobj 0;392;5.95;;-4.46
.freeobj 0;389;5.95
.freeobj 0;9;5.95;-0.01;-4.46
.freeobj 0;389;-8;;180
.freeobj 1;960;0;0;3.3
.freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180, .freeobj 0;9123;4;;180, .freeobj 0;9123;6;;180

90175
.curve 0;0
.railtype 0;0 , .railtype 1;0, .railtype 2;0, .railtype 3;0
.wall 2;-1;21, .wall 1;1;21
.freeobj 0;389;4, .freeobj 0;389;-8;;180
.freeobj 0;9123;4, .freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-8

90200
.freeobj 0;389;4, .freeobj 0;389;-8;;180
.freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180, .freeobj 0;9123;4;;180

90250
.freeobj 0;389;-8;;180, .freeobj 0;389;4
.freeobj 0;9123;4, .freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-8

90275
.freeobj 0;9113;2.5;6, .freeobj 0;9113;-9.5;6, .freeobj 0;9113;-5.5;6
.freeobj 0;393;4, .freeobj 0;393;-8, .freeobj 0;393;-4
.SigF 65; 1;-1.5;6, .Section 0;2;3;4

.freeobj 0;11001;-1.5;5.65, .freeobj 0;11024;-1.6;5.65, .freeobj 0;11028;-1.5;5.65, .freeobj 0;11035;-1.5;5.65
.freeobj 0;11001;-5.5;5.65, .freeobj 0;11024;-5.6;5.65, .freeobj 0;11028;-5.5;5.65, .freeobj 0;11033;-5.5;5.65
.freeobj 0;11001;-9.5;5.65, .freeobj 0;11024;-9.6;5.65, .freeobj 0;11028;-9.5;5.65, .freeobj 0;11031;-9.5;5.65
.freeobj 0;11001;2.5;5.65, .freeobj 0;11024;2.4;5.65, .freeobj 0;11028;2.5;5.65, .freeobj 0;11037;2.5;5.65

.freeobj 0;396
.freeobj 0;53;-1.5, .freeobj 0;53;-5.5, .freeobj 0;53;-9.5, .freeobj 0;53;2.5

90300
.railtype 1;3
.freeobj 0;15;4
.freeobj 0;389;4, .freeobj 0;389;-8;;180
.freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180, .freeobj 0;9123;4;;180

90325
.railtype 0;3, .railtype 1;0
.railstart 15;2;0;3; points sound trigger

90350
.freeobj 0;389;-8;0;180
.railtype 0;0
.rail 15;0
.freeobj 0;15;0;0;180
.freeobj 0;389;4
.freeobj 0;9123;4, .freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-8

90375
.railtype 0;3
.rail 12;0;0;3    ;id=0
.freeobj 0;15
.freeobj 0;3;-4;0;180
.freeobj 0;389;-8;0;180
.freeobj 0;389;4
.freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180, .freeobj 0;9123;4;;180

90400
.railtype 0;0
.railend 3
.railend 12
.railend 15;-2, ;end of point sound trigger

90425
.freeobj 0;15;-4
.freeobj 0;15;-4;0;180
.freeobj 0;389;-8;0;180
.freeobj 0;389;4;0;360
.freeobj 0;9123;4, .freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-8

90448
.freeobj 0;397;-87
.freeobj 0;397;-162
.freeobj 0;397;83
.freeobj 0;397;8

.freeobj 0;619;-8;-0.01
.freeobj 0;619;-5.72;-0.01;-7.4

90450
.wallend 1, .wallend 2, .freeobj 0;1354;9
.ground 45
.freeobj 0;1354;-8
.railend 2
.railstart 3;-4

90454,.freeobj 0;382;9.2072;-3;8

90475
.curve 200;29
.freeobj 0;1355;-8;0;-4.55, .freeobj 0;1354;9
.freeobj 0;389;-8;0;180
.freeobj 0;389;4
.railtype 0;41, .railtype 1;41, .railtype 3;41
.freeobj 0;15;-8;0;176.45
.freeobj 0;415;-8;0;-4.55
.freeobj 0;9123;4;;180, .freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180

90498
.freeobj 0;619;-9.85;-0.01;-3

90500
.freeobj 0;482;4;-1
.freeobj 0;482;-4.8;-1
.freeobj 0;389;-10;0;180
.freeobj 0;389;4
.freeobj 0;482;-0.3;-1
.freeobj 0;1355;-10;;-7, .freeobj 0;1354;9

.railstart 2;-8;0;42
.freeobj 0;8;-10.1;;-4.3
.freeobj 0;9123;4, .freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-8
.freeobj 0;9123;-10.1
.limit 33
.crack 2;1;1

90501
.freeobj 0;1354;-28;;213
.freeobj 2;619;-0.07;-0.01;176.5

90505
.freeobj 0;1354;-29.08;;22
.freeobj 0;3;-29.65;;23
.freeobj 0;3;-28.3;-0.01;27.5

90523
.freeobj 0;1354;-18;;205

90524
.freeobj 0;619;-11.99;-0.01;2.47

90525
.railstart 5;-12;0;42
.freeobj 0;389;-16.4;0;180
.freeobj 0;389;4
.freeobj 0;9123;4;;180, .freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180, .freeobj 5;9123;;;180
.freeobj 0;1354;9
.crack 2;1;1

90526
.freeobj 0;13;-17;-0.01;16.25

90527
.freeobj 0;3;-20;;13.92

90529
.freeobj 0;1354;-20;;14.7

90548
.freeobj 5;619;1.5;-0.02;13.25
.freeobj 5;619;-2.83;-0.02;14

90549
.freeobj 5;619;-0.075;-0.01;4

90550
.freeobj 0;389;4
.freeobj 0;389;-15;0;180
.freeobj 0;9123;4, .freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-8, .freeobj 5;9123, .freeobj 5;9123;-2
.freeobj 5;44;-2;-0.01;4.55
.freeobj 2;43;-1.8;-0.01;4.1
.freeobj 0;1354;9
.freeobj 0;349;-20;-4.7;-85.45
.crack 2;1;1

90552
.freeobj 0;1354;-14;;4.55

90573
.freeobj 5;619;-0.125;-0.01;3.45

90575
.ground 0
.freeobj 0;389;4
.freeobj 0;389;-12;0;180
.freeobj 0;9123;4;;180, .freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180, .freeobj 5;9123;;;180
.railtype 5;50
.freeobj 5;21
.freeobj 0;400;4;-0.2;-1

90600
.freeobj 0;389;-12;0;180
.freeobj 0;389;4
.freeobj 0;9123;4, .freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-8, .freeobj 5;9123
.railtype 2;1
.railstart 6;-12.35;-0;18
.freeobj 6;1355
.rail 5;-12.4;0;40
.railstart 10;4;-0.2;61, .wall 10;1;101
.crack 0;10;1, .crack 0;5;1

90603
.freeobj 0;382;48;-5;-95

90623
.freeobj 6;619;0.05;-0.01;-0.8
.freeobj 2;619;-0.035;-0.01;1

90625
.railend 1
.railend 2;-8.8
.railstart 4;-8.8;0;40
.railtype 3;3
.freeobj 0;15;-4
.freeobj 0;389;-18;0;180
.freeobj 0;389;4
.freeobj 0;9123;4;;180, .freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 4;9123;;;180, .freeobj 5;9123;;;180, .freeobj 6;9123;;;180
.curve 0;0
.railtype 0;3 , .railtype 3;3,
.freeobj 0;8;4;0;5
.rail 9;0;0;3    ;id=0
.freeobj 0;16
.rail 5;-15.4;0;19
.rail 6;-18;0;42
.freeobj 6;1355
.rail 10;10.6;-0.1
.freeobj 10;56;-13
.crack 3;5;1

90648
.freeobj 5;619;-0.01;-0.01;1
.freeobj 6;619;-0.1;-0.02;2.8

90650
.railstart 2;-6.005;0;42
.rail 5;-19.5
.rail 6;-23.5;0;40
.railstart 7;-23.35;0;18
.freeobj 7;1355;-0.1
.curve 300;29
.rail 3;-4;0;0;20
.rail 4;-10.5
.freeobj 0;390;1.9975;0;7.475
.railend 9;4
.rail 10;17.6;0
.freeobj 10;56;-13
.railtype 0;20, .railtype 2;20, .railtype 3;20
.freeobj 0;389;-24;0;180
.freeobj 0;389;6
.freeobj 0;9123, .freeobj 0;9123;2, .freeobj 0;9123;6.18, .freeobj 2;9123, .freeobj 3;9123, .freeobj 4;9123, .freeobj 5;9123, .freeobj 6;9123, .freeobj 7;9123
.freeobj 0;3;6.18;0;7.1
.crack 3;4;1, .crack 4;5;1

.freeobj 0;715;-50;-4;10

90673
.freeobj 7;1355;-0.2
.freeobj 5;619;-0.015;-0.01;0.8
.freeobj 6;619;-0.007;-0.01;1.1

90675
.freeobj 7;619;-0.005;-0.01;178.9
.rail 2;-9.6;0;50
.rail 4;-13.25;0;50
.rail 6;-29;0;42
.rail 5;-24;0;42
.rail 7;-34;0;42
.railstart 8;-34;0;0
.rail 10;23.8
.freeobj 10;56;-13
.freeobj 0;8;5.24;0;9
.freeobj 0;8;9.215;0;9
.freeobj 0;389;9
.freeobj 0;389;-35;0;180
.freeobj 0;389;-18;0;180

.freeobj 0;9123;;;180, .freeobj 0;9123;5.24;;180, .freeobj 0;9123;9.125;;180, .freeobj 2;9123;;;180, .freeobj 3;9123;;;180, .freeobj 4;9123;;;180, .freeobj 5;9123;;;180, .freeobj 6;9123;;;180, .freeobj 7;9123;;;180

.freeobj 0;611;-53.5;0;-8
.crack 0;4;1, .crack 4;5;1, .crack 6;8;1

90700
.rail 2;-13;0;50
.rail 4;-17;0;50
.rail 6;-34.6
.rail 5;-29
.rail 7;-47
.rail 8;-43
.rail 10;29
.freeobj 10;56;-13
.freeobj 0;33;12.7
.freeobj 0;33;9;0;182
.freeobj 0;390;9.1;0;8.9
.freeobj 0;390;13;0;9
.freeobj 0;611;-58;0;-8
.freeobj 0;56
.crack 4;5;1, .crack 6;8;1

.freeobj 5;619;0;-0.01;173
.freeobj 6;619;0;-0.01;170
.freeobj 7;619;0;-0.01;170
.freeobj 8;619;0;-0.01;174

.freeobj 0;389;-0.3
.freeobj 0;389;-17;0;180
.freeobj 5;389

.freeobj 0;9123, .freeobj 3;9123, .freeobj 2;9123, .freeobj 4;9123, .freeobj 5;9123, .freeobj 6;9123, .freeobj 7;9123, .freeobj 8;9123

90703
.freeobj 4;55;-2.8;-0.5;180
.freeobj 5;55;2.8;-0.5;180
.freeobj 6;55;-2.8;-0.5;180
.freeobj 7;55;-2.8;-0.5;180
.freeobj 8;55;2.8;-0.5;180

90725
.rail 2;-15, .rail 4;-19
.rail 5;-31, .rail 6;-35
.rail 7;-54
.rail 8;-50
.rail 10;33
.freeobj 10;56;-13
.freeobj 0;390;12.92;0;6.05
.freeobj 0;390;16.78;0;7
.freeobj 0;389

